84	-0.999971471	0.0051770153200000005	0.002586260429469452	0.007763275749469453
85	0.423895991	0.0051770153200000005	0.0016125070027249834	0.006789522322724984
86	0.64640617	0.0051770153200000005	-0.0005754970862197937	0.004601518233780207
87	-0.963053702	0.0051770153200000005	-0.0023301401312399053	0.0028468751887600952
88	0.156862507	0.0051770153200000005	-0.0023301401312399357	0.002846875188760065
89	0.832217032	0.0051770153200000005	-0.0005754970862197912	0.004601518233780209
90	-0.851002277	0.0051770153200000005	0.0016125070027249854	0.006789522322724986
91	-0.122408771	0.0051770153200000005	0.002586260429469452	0.007763275749469453
92	0.953101601	0.0051770153200000005	0.0016125070027249982	0.006789522322724999
93	-0.672559008	0.0051770153200000005	-0.0005754970862197753	0.004601518233780225
94	-0.3921302	0.0051770153200000005	-0.002330140131239913	0.0028468751887600874
95	0.999628938	0.0051770153200000005	-0.0023301401312399122	0.0028468751887600883
96	-0.441645335	0.0051770153200000005	-0.0005754970862198097	0.004601518233780191
97	-0.631259175	0.0051770153200000005	0.0016125070027249704	0.006789522322724971
98	0.968169163	0.0051770153200000005	0.002586260429469452	0.007763275749469453
99	-0.176276233	0.0051770153200000005	0.0016125070027249845	0.006789522322724985
100	-0.821139796	0.0051770153200000005	-0.0005754970862197925	0.004601518233780208
101	0.861176646	0.0051770153200000005	-0.0023301401312399205	0.00284687518876008
102	0.102845247	0.0051770153200000005	-0.0023301401312399205	0.00284687518876008
103	-0.946958326	0.0051770153200000005	-0.0005754970862198283	0.004601518233780172
104	0.686998519	0.0051770153200000005	0.0016125070027250131	0.0067895223227250135
105	0.373943145	0.0051770153200000005	0.002586260429469452	0.007763275749469453
106	-0.998898899	0.0051770153200000005	0.0016125070027249995	0.0067895223227250005
107	0.459223475	0.0051770153200000005	-0.000575497086219774	0.004601518233780227
108	0.615867472	0.0051770153200000005	-0.0023301401312399122	0.0028468751887600883
109	-0.972909315	0.0051770153200000005	-0.0023301401312399287	0.002846875188760072
110	0.195621625	0.0051770153200000005	-0.000575497086219811	0.004601518233780189
111	0.809744246	0.0051770153200000005	0.0016125070027249982	0.006789522322724999
112	-0.87101718	0.0051770153200000005	0.002586260429469452	0.007763275749469453
113	-0.083241854	0.0051770153200000005	0.001612507002725014	0.006789522322725014
114	0.940447964	0.0051770153200000005	-0.0005754970862197912	0.004601518233780209
115	-0.701171716	0.0051770153200000005	-0.00233014013123992	0.0028468751887600805
116	-0.355611131	0.0051770153200000005	-0.0023301401312399214	0.002846875188760079
117	0.997781638	0.0051770153200000005	-0.0005754970862197937	0.004601518233780207
118	-0.476623598	0.0051770153200000005	0.0016125070027249834	0.006789522322724984
119	-0.600237029	0.0051770153200000005	0.002586260429469452	0.007763275749469453
120	0.977272319	0.0051770153200000005	0.001612507002725029	0.00678952232272503
121	-0.214891184	0.0051770153200000005	-0.0005754970862198085	0.004601518233780192
122	-0.798034799	0.0051770153200000005	-0.002330140131239912	0.0028468751887600887
123	0.880520065	0.0051770153200000005	-0.002330140131239929	0.0028468751887600714
124	0.063606193	0.0051770153200000005	-0.0005754970862198122	0.0046015182337801885
125	-0.933573038	0.0051770153200000005	0.0016125070027249687	0.006789522322724969
126	0.715073104	0.0051770153200000005	0.002586260429469452	0.007763275749469453
127	0.337141265	0.0051770153200000005	0.0016125070027249865	0.006789522322724987
128	-0.996277587	0.0051770153200000005	-0.00057549708621979	0.00460151823378021
129	0.493838958	0.0051770153200000005	-0.0023301401312399036	0.002846875188760097
130	0.584373905	0.0051770153200000005	-0.002330140131239922	0.0028468751887600788
131	-0.981256485	0.0051770153200000005	-0.000575497086219795	0.004601518233780206
132	0.234077441	0.0051770153200000005	0.0016125070027249826	0.006789522322724983
133	0.786015994	0.0051770153200000005	0.002586260429469452	0.007763275749469453
134	-0.889681617	0.0051770153200000005	0.0016125070027250012	0.006789522322725002
135	-0.043945875	0.0051770153200000005	-0.0005754970862197715	0.004601518233780229
136	0.926336213	0.0051770153200000005	-0.0023301401312399274	0.002846875188760073
137	-0.728697295	0.0051770153200000005	-0.002330140131239914	0.0028468751887600866
138	-0.318540707	0.0051770153200000005	-0.0005754970862198134	0.004601518233780187
139	0.994387331	0.0051770153200000005	0.0016125070027249676	0.006789522322724968
140	-0.510862881	0.0051770153200000005	0.002586260429469452	0.007763275749469453
141	-0.568284248	0.0051770153200000005	0.0016125070027250162	0.006789522322725017
142	0.984860266	0.0051770153200000005	-0.0005754970862197888	0.004601518233780212
143	-0.253172959	0.0051770153200000005	-0.0023301401312399187	0.002846875188760082
144	-0.773692491	0.0051770153200000005	-0.0023301401312399222	0.0028468751887600783
145	0.898498285	0.0051770153200000005	-0.000575497086219832	0.004601518233780169
146	0.024268521	0.0051770153200000005	0.0016125070027249526	0.006789522322724954
147	-0.918740295	0.0051770153200000005	0.002586260429469452	0.007763275749469453
148	0.742039007	0.0051770153200000005	0.0016125070027250023	0.006789522322725003
149	0.299816666	0.0051770153200000005	-0.0005754970862197703	0.00460151823378023
